[INFO] [launch]: All log files can be found below /home/veqcc/.ros/log/2024-10-07-11-02-27-185000-dpc2206003-15033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[INFO] [component_container_mt-1]: process started with pid [15110]
[component_container_mt-1] [WARN] [1728266609.234060167] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1728266609.283819730] [perception.occupancy_grid_map.occupancy_grid_map_node]: Lookup would require extrapolation into the past.  Requested time 1585897256.809869 but the earliest data is at time 1585897257.066614, when looking up transform from frame [base_link] to frame [map]
[component_container_mt-58] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +1451, GPU +280, now: CPU 1578, GPU 2276 (MiB)
[component_container_mt-58] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-58] [I] [TRT] Input filename:   /home/veqcc/autoware_data/traffic_light_fine_detector/tlr_car_ped_yolox_s_batch_6.onnx
[component_container_mt-58] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-58] [I] [TRT] Opset version:    11
[component_container_mt-58] [I] [TRT] Producer name:    pytorch
[component_container_mt-58] [I] [TRT] Producer version: 1.13.1
[component_container_mt-58] [I] [TRT] Domain:           
[component_container_mt-58] [I] [TRT] Model version:    0
[component_container_mt-58] [I] [TRT] Doc string:       
[component_container_mt-58] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-58] [W] [TRT] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[component_container_mt-58] [W] [TRT] onnx2trt_utils.cpp:400: One or more weights outside the range of INT32 was clamped
[component_container_mt-58] failed to open 
[component_container_mt-58] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-58] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-58] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 127, GPU 2010 (MiB)
[topic_state_monitor_node-18] [INFO] [1728266613.756553240] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266613.756573371] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-13] [INFO] [1728266613.756626398] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266613.756766863] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-14] [INFO] [1728266613.757258449] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-15] [INFO] [1728266613.757643227] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-12] [INFO] [1728266613.757701589] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[gyro_odometer_node-39] [WARN] [1728266613.873572288] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-58] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +1451, GPU +267, now: CPU 1578, GPU 2264 (MiB)
[component_container_mt-58] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-58] [I] [TRT] Input filename:   /home/veqcc/autoware_data/traffic_light_fine_detector/tlr_car_ped_yolox_s_batch_6.onnx
[component_container_mt-58] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-58] [I] [TRT] Opset version:    11
[component_container_mt-58] [I] [TRT] Producer name:    pytorch
[component_container_mt-58] [I] [TRT] Producer version: 1.13.1
[component_container_mt-58] [I] [TRT] Domain:           
[component_container_mt-58] [I] [TRT] Model version:    0
[component_container_mt-58] [I] [TRT] Doc string:       
[component_container_mt-58] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-58] [W] [TRT] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[component_container_mt-58] [W] [TRT] onnx2trt_utils.cpp:400: One or more weights outside the range of INT32 was clamped
[component_container_mt-58] L7 [conv 3x3 (1) /1] 208x208x12 -> 208x208x32 weights:3456 GFLOPs:0.299041
[component_container_mt-58] L10 [conv 3x3 (1) /2] 208x208x32 -> 104x104x64 weights:18432 GFLOPs:0.398721
[component_container_mt-58] L13 [conv 1x1 (1) /1] 104x104x64 -> 104x104x32 weights:2048 GFLOPs:0.0443023
[component_container_mt-58] L16 [conv 1x1 (1) /1] 104x104x64 -> 104x104x32 weights:2048 GFLOPs:0.0443023
[component_container_mt-58] L19 [conv 1x1 (1) /1] 104x104x32 -> 104x104x32 weights:1024 GFLOPs:0.0221512
[component_container_mt-58] L22 [conv 3x3 (1) /1] 104x104x32 -> 104x104x32 weights:9216 GFLOPs:0.199361
[component_container_mt-58] L27 [conv 1x1 (1) /1] 104x104x64 -> 104x104x64 weights:4096 GFLOPs:0.0886047
[component_container_mt-58] L30 [conv 3x3 (1) /2] 104x104x64 -> 52x52x128 weights:73728 GFLOPs:0.398721
[component_container_mt-58] L33 [conv 1x1 (1) /1] 52x52x128 -> 52x52x64 weights:8192 GFLOPs:0.0443023
[component_container_mt-58] L36 [conv 1x1 (1) /1] 52x52x128 -> 52x52x64 weights:8192 GFLOPs:0.0443023
[component_container_mt-58] L39 [conv 1x1 (1) /1] 52x52x64 -> 52x52x64 weights:4096 GFLOPs:0.0221512
[component_container_mt-58] L42 [conv 3x3 (1) /1] 52x52x64 -> 52x52x64 weights:36864 GFLOPs:0.199361
[component_container_mt-58] L46 [conv 1x1 (1) /1] 52x52x64 -> 52x52x64 weights:4096 GFLOPs:0.0221512
[component_container_mt-58] L49 [conv 3x3 (1) /1] 52x52x64 -> 52x52x64 weights:36864 GFLOPs:0.199361
[component_container_mt-58] L53 [conv 1x1 (1) /1] 52x52x64 -> 52x52x64 weights:4096 GFLOPs:0.0221512
[component_container_mt-58] L56 [conv 3x3 (1) /1] 52x52x64 -> 52x52x64 weights:36864 GFLOPs:0.199361
[component_container_mt-58] L61 [conv 1x1 (1) /1] 52x52x128 -> 52x52x128 weights:16384 GFLOPs:0.0886047
[component_container_mt-58] L64 [conv 3x3 (1) /2] 52x52x128 -> 26x26x256 weights:294912 GFLOPs:0.398721
[component_container_mt-58] L67 [conv 1x1 (1) /1] 26x26x256 -> 26x26x128 weights:32768 GFLOPs:0.0443023
[component_container_mt-58] L70 [conv 1x1 (1) /1] 26x26x256 -> 26x26x128 weights:32768 GFLOPs:0.0443023
[component_container_mt-58] L73 [conv 1x1 (1) /1] 26x26x128 -> 26x26x128 weights:16384 GFLOPs:0.0221512
[component_container_mt-58] L76 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L80 [conv 1x1 (1) /1] 26x26x128 -> 26x26x128 weights:16384 GFLOPs:0.0221512
[component_container_mt-58] L83 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L87 [conv 1x1 (1) /1] 26x26x128 -> 26x26x128 weights:16384 GFLOPs:0.0221512
[component_container_mt-58] L90 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L95 [conv 1x1 (1) /1] 26x26x256 -> 26x26x256 weights:65536 GFLOPs:0.0886047
[component_container_mt-58] L98 [conv 3x3 (1) /2] 26x26x256 -> 13x13x512 weights:1179648 GFLOPs:0.398721
[component_container_mt-58] L101 [conv 1x1 (1) /1] 13x13x512 -> 13x13x256 weights:131072 GFLOPs:0.0443023
[component_container_mt-58] L104 [max pool 5x5] GFLOPs:0.0010816
[component_container_mt-58] L105 [max pool 9x9] GFLOPs:0.00350438
[component_container_mt-58] L106 [max pool 13x13] GFLOPs:0.00731162
[component_container_mt-58] L108 [conv 1x1 (1) /1] 13x13x1024 -> 13x13x512 weights:524288 GFLOPs:0.177209
[component_container_mt-58] L111 [conv 1x1 (1) /1] 13x13x512 -> 13x13x256 weights:131072 GFLOPs:0.0443023
[component_container_mt-58] L114 [conv 1x1 (1) /1] 13x13x512 -> 13x13x256 weights:131072 GFLOPs:0.0443023
[component_container_mt-58] L117 [conv 1x1 (1) /1] 13x13x256 -> 13x13x256 weights:65536 GFLOPs:0.0221512
[component_container_mt-58] L120 [conv 3x3 (1) /1] 13x13x256 -> 13x13x256 weights:589824 GFLOPs:0.199361
[component_container_mt-58] L124 [conv 1x1 (1) /1] 13x13x512 -> 13x13x512 weights:262144 GFLOPs:0.0886047
[component_container_mt-58] L127 [conv 1x1 (1) /1] 13x13x512 -> 13x13x256 weights:131072 GFLOPs:0.0443023
[component_container_mt-58] L130 [resize]
[component_container_mt-58] L132 [conv 1x1 (1) /1] 26x26x512 -> 26x26x128 weights:65536 GFLOPs:0.0886047
[component_container_mt-58] L135 [conv 1x1 (1) /1] 26x26x512 -> 26x26x128 weights:65536 GFLOPs:0.0886047
[component_container_mt-58] L138 [conv 1x1 (1) /1] 26x26x128 -> 26x26x128 weights:16384 GFLOPs:0.0221512
[component_container_mt-58] L141 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L145 [conv 1x1 (1) /1] 26x26x256 -> 26x26x256 weights:65536 GFLOPs:0.0886047
[component_container_mt-58] L148 [conv 1x1 (1) /1] 26x26x256 -> 26x26x128 weights:32768 GFLOPs:0.0443023
[component_container_mt-58] L151 [resize]
[component_container_mt-58] L153 [conv 1x1 (1) /1] 52x52x256 -> 52x52x64 weights:16384 GFLOPs:0.0886047
[component_container_mt-58] L156 [conv 1x1 (1) /1] 52x52x256 -> 52x52x64 weights:16384 GFLOPs:0.0886047
[component_container_mt-58] L159 [conv 1x1 (1) /1] 52x52x64 -> 52x52x64 weights:4096 GFLOPs:0.0221512
[component_container_mt-58] L162 [conv 3x3 (1) /1] 52x52x64 -> 52x52x64 weights:36864 GFLOPs:0.199361
[component_container_mt-58] L166 [conv 1x1 (1) /1] 52x52x128 -> 52x52x128 weights:16384 GFLOPs:0.0886047
[component_container_mt-58] L169 [conv 3x3 (1) /2] 52x52x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L173 [conv 1x1 (1) /1] 26x26x256 -> 26x26x128 weights:32768 GFLOPs:0.0443023
[component_container_mt-58] L176 [conv 1x1 (1) /1] 26x26x256 -> 26x26x128 weights:32768 GFLOPs:0.0443023
[component_container_mt-58] L179 [conv 1x1 (1) /1] 26x26x128 -> 26x26x128 weights:16384 GFLOPs:0.0221512
[component_container_mt-58] L182 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L186 [conv 1x1 (1) /1] 26x26x256 -> 26x26x256 weights:65536 GFLOPs:0.0886047
[component_container_mt-58] L189 [conv 3x3 (1) /2] 26x26x256 -> 13x13x256 weights:589824 GFLOPs:0.199361
[component_container_mt-58] L193 [conv 1x1 (1) /1] 13x13x512 -> 13x13x256 weights:131072 GFLOPs:0.0443023
[component_container_mt-58] L196 [conv 1x1 (1) /1] 13x13x512 -> 13x13x256 weights:131072 GFLOPs:0.0443023
[component_container_mt-58] L199 [conv 1x1 (1) /1] 13x13x256 -> 13x13x256 weights:65536 GFLOPs:0.0221512
[component_container_mt-58] L202 [conv 3x3 (1) /1] 13x13x256 -> 13x13x256 weights:589824 GFLOPs:0.199361
[component_container_mt-58] L206 [conv 1x1 (1) /1] 13x13x512 -> 13x13x512 weights:262144 GFLOPs:0.0886047
[component_container_mt-58] L209 [conv 1x1 (1) /1] 52x52x128 -> 52x52x128 weights:16384 GFLOPs:0.0886047
[component_container_mt-58] L212 [conv 3x3 (1) /1] 52x52x128 -> 52x52x128 weights:147456 GFLOPs:0.797442
[component_container_mt-58] L215 [conv 3x3 (1) /1] 52x52x128 -> 52x52x128 weights:147456 GFLOPs:0.797442
[component_container_mt-58] L218 [conv 1x1 (1) /1] 52x52x128 -> 52x52x3 weights:384 GFLOPs:0.00207667
[component_container_mt-58] L219 [conv 3x3 (1) /1] 52x52x128 -> 52x52x128 weights:147456 GFLOPs:0.797442
[component_container_mt-58] L222 [conv 3x3 (1) /1] 52x52x128 -> 52x52x128 weights:147456 GFLOPs:0.797442
[component_container_mt-58] L225 [conv 1x1 (1) /1] 52x52x128 -> 52x52x4 weights:512 GFLOPs:0.0027689
[component_container_mt-58] L226 [conv 1x1 (1) /1] 52x52x128 -> 52x52x1 weights:128 GFLOPs:0.000692224
[component_container_mt-58] L230 [conv 1x1 (1) /1] 26x26x256 -> 26x26x128 weights:32768 GFLOPs:0.0443023
[component_container_mt-58] L233 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L236 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L239 [conv 1x1 (1) /1] 26x26x128 -> 26x26x3 weights:384 GFLOPs:0.000519168
[component_container_mt-58] L240 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L243 [conv 3x3 (1) /1] 26x26x128 -> 26x26x128 weights:147456 GFLOPs:0.199361
[component_container_mt-58] L246 [conv 1x1 (1) /1] 26x26x128 -> 26x26x4 weights:512 GFLOPs:0.000692224
[component_container_mt-58] L247 [conv 1x1 (1) /1] 26x26x128 -> 26x26x1 weights:128 GFLOPs:0.000173056
[component_container_mt-58] L251 [conv 1x1 (1) /1] 13x13x512 -> 13x13x128 weights:65536 GFLOPs:0.0221512
[component_container_mt-58] L254 [conv 3x3 (1) /1] 13x13x128 -> 13x13x128 weights:147456 GFLOPs:0.0498401
[component_container_mt-58] L257 [conv 3x3 (1) /1] 13x13x128 -> 13x13x128 weights:147456 GFLOPs:0.0498401
[component_container_mt-58] L260 [conv 1x1 (1) /1] 13x13x128 -> 13x13x3 weights:384 GFLOPs:0.000129792
[component_container_mt-58] L261 [conv 3x3 (1) /1] 13x13x128 -> 13x13x128 weights:147456 GFLOPs:0.0498401
[component_container_mt-58] L264 [conv 3x3 (1) /1] 13x13x128 -> 13x13x128 weights:147456 GFLOPs:0.0498401
[component_container_mt-58] L267 [conv 1x1 (1) /1] 13x13x128 -> 13x13x4 weights:512 GFLOPs:0.000173056
[component_container_mt-58] L268 [conv 1x1 (1) /1] 13x13x128 -> 13x13x1 weights:128 GFLOPs:4.3264e-05
[component_container_mt-58] Total 11.2166 GFLOPs
[component_container_mt-58] Total 8.91533 M params
[component_container_mt-58] Loading... "/home/veqcc/autoware_data/traffic_light_fine_detector/tlr_car_ped_yolox_s_batch_6.fp16-batch6.engine"
[component_container_mt-58] [I] [TRT] Loaded engine size: 20 MiB
[component_container_mt-58] [W] [TRT] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-58] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +17, now: CPU 0, GPU 42 (MiB)
[component_container_mt-58] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +33, now: CPU 1, GPU 75 (MiB)
[component_container_mt-58] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-58] [I] [TRT] The profiling verbosity was set to ProfilingVerbosity::kLAYER_NAMES_ONLY when the engine was built, so only the layer names will be returned. Rebuild the engine with ProfilingVerbosity::kDETAILED to get more verbose layer information.
[component_container_mt-58] [INFO] [1728266615.764313190] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-58] [INFO] [1728266615.764388502] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<traffic_light::TrafficLightClassifierNodelet>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/detection/traffic_light_fine_detector' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
